"image_name";"article_id";"artifact_id";"image_path"
"0-__10_p076_234f216d_img1_29a44db50b_edba5ca9e9a4.jpg";76;"0- _10_p076_234f216d";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p076_234f216d_img1_29a44db50b_edba5ca9e9a4.jpg"
"0-__10_p080_6756332a_img1_6d56c49a4e_69ecf63de8d9.jpg";79;"0- _10_p080_6756332a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p080_6756332a_img1_6d56c49a4e_69ecf63de8d9.jpg"
"0-__10_p081_235de0d7_img1_022acee5fc_0430685f2992.jpg";80;"0- _10_p081_235de0d7";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p081_235de0d7_img1_022acee5fc_0430685f2992.jpg"
"0-__10_p083_ac6e1897_img1_bc65668f4a_9eba84a314fa.jpg";82;"0- _10_p083_ac6e1897";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p083_ac6e1897_img1_bc65668f4a_9eba84a314fa.jpg"
"0-__10_p095_f45e4544_img1_e73b0a94ba_48dd10afcba6.jpg";83;"0- _10_p095_f45e4544";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p095_f45e4544_img1_e73b0a94ba_48dd10afcba6.jpg"
"0-__14_p022_e7ef2ce4_img1_d91d3a97d8_ab5ea31e8223.jpg";222;"0- _14_p022_e7ef2ce4";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__14_p022_e7ef2ce4_img1_d91d3a97d8_ab5ea31e8223.jpg"
"0-__14_p026_2c507d36_img1_65c410c09d_1f48cb3bc1c3.jpg";223;"0- _14_p026_2c507d36";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__14_p026_2c507d36_img1_65c410c09d_1f48cb3bc1c3.jpg"
"0-__14_p027_ec708607_img1_f41d559c6f_c97e70a7bce5.jpg";224;"0- _14_p027_ec708607";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__14_p027_ec708607_img1_f41d559c6f_c97e70a7bce5.jpg"
"0-__14_p028_4041cb1f_img1_b42c549043_24d6a26dd41e.jpg";225;"0- _14_p028_4041cb1f";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__14_p028_4041cb1f_img1_b42c549043_24d6a26dd41e.jpg"
"0-__14_p036_90bc3926_img1_90139b81e0_46cc5b7cd416.jpg";230;"0- _14_p036_90bc3926";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__14_p036_90bc3926_img1_90139b81e0_46cc5b7cd416.jpg"
"0-__14_p037_d8eb0074_img1_7b831c6bf0_5816ce0d6984.jpg";231;"0- _14_p037_d8eb0074";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__14_p037_d8eb0074_img1_7b831c6bf0_5816ce0d6984.jpg"
"0-__14_p040_58885c6e_img1_49391888cf_5dfe519997ae.jpg";234;"0- _14_p040_58885c6e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__14_p040_58885c6e_img1_49391888cf_5dfe519997ae.jpg"
"0-__14_p041_6240297d_img1_4b9fa9730c_98ecdcb52608.jpg";235;"0- _14_p041_6240297d";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__14_p041_6240297d_img1_4b9fa9730c_98ecdcb52608.jpg"
"0-__14_p042_78ff3cb5_img1_988499094a_2a3e4350ba0b.jpg";236;"0- _14_p042_78ff3cb5";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__14_p042_78ff3cb5_img1_988499094a_2a3e4350ba0b.jpg"
"0-__14_p043_1add3b82_img1_77d97bea1a_a4a17093c9a7.jpg";237;"0- _14_p043_1add3b82";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__14_p043_1add3b82_img1_77d97bea1a_a4a17093c9a7.jpg"
"0-__14_p044_dfa1c7a5_img1_2b3850da54_c11059606ef2.jpg";238;"0- _14_p044_dfa1c7a5";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__14_p044_dfa1c7a5_img1_2b3850da54_c11059606ef2.jpg"
"0-__16_p003_a478c1a3_img2_bef800e969_9fe1b1a91098.jpg";84;"0- _16_p003_a478c1a3";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__16_p003_a478c1a3_img2_bef800e969_9fe1b1a91098.jpg"
"0-__16_p003_a478c1a3_img3_4160dc065e_3a3a6da56dbf.jpg";84;"0- _16_p003_a478c1a3";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__16_p003_a478c1a3_img3_4160dc065e_3a3a6da56dbf.jpg"
"0-__16_p008_0033d68a_img1_e57d93ae3b_70db505ca4ac.jpg";85;"0- _16_p008_0033d68a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__16_p008_0033d68a_img1_e57d93ae3b_70db505ca4ac.jpg"
"0-__16_p008_0033d68a_img2_05d3af60fd_5975f889bbc7.jpg";85;"0- _16_p008_0033d68a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__16_p008_0033d68a_img2_05d3af60fd_5975f889bbc7.jpg"
"0-__16_p008_0033d68a_img3_542e7efebf_883abb502cef.jpg";85;"0- _16_p008_0033d68a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__16_p008_0033d68a_img3_542e7efebf_883abb502cef.jpg"
"0-__16_p009_67e0ca1b_img1_913f395c26_9af1980cf585.jpg";86;"0- _16_p009_67e0ca1b";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__16_p009_67e0ca1b_img1_913f395c26_9af1980cf585.jpg"
"0-__16_p010_1a66044c_img1_a17e2cc683_40d56a10516a.jpg";87;"0- _16_p010_1a66044c";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__16_p010_1a66044c_img1_a17e2cc683_40d56a10516a.jpg"
"0-__16_p010_1a66044c_img3_02a1d8a9ab_a29ff51e1db1.jpg";87;"0- _16_p010_1a66044c";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__16_p010_1a66044c_img3_02a1d8a9ab_a29ff51e1db1.jpg"
"0-__16_p011_ba9f2252_img1_91b559cb5e_2e89e23b8336.jpg";88;"0- _16_p011_ba9f2252";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__16_p011_ba9f2252_img1_91b559cb5e_2e89e23b8336.jpg"
"0-__16_p012_54866ff3_img3_9af597479d_8ac12b243c8d.jpg";89;"0- _16_p012_54866ff3";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__16_p012_54866ff3_img3_9af597479d_8ac12b243c8d.jpg"
"0-__16_p014_9c48a41b_img3_619ac22d63_c491b6fd182e.jpg";90;"0- _16_p014_9c48a41b";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__16_p014_9c48a41b_img3_619ac22d63_c491b6fd182e.jpg"
"0-__19_p005_bc5c1fc3_img1_c10e0cf78e_db7b68d19a42.jpg";135;"0- _19_p005_bc5c1fc3";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__19_p005_bc5c1fc3_img1_c10e0cf78e_db7b68d19a42.jpg"
"0-__19_p020_651730f0_img1_4d75a69317_a51116dfc152.jpg";139;"0- _19_p020_651730f0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__19_p020_651730f0_img1_4d75a69317_a51116dfc152.jpg"
"0-__19_p023_faae9bc7_img1_7b9527b60e_53ae5ce7eea0.jpg";140;"0- _19_p023_faae9bc7";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__19_p023_faae9bc7_img1_7b9527b60e_53ae5ce7eea0.jpg"
"0-__19_p023_faae9bc7_img2_f25c31628d_251e0abe24eb.jpg";140;"0- _19_p023_faae9bc7";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__19_p023_faae9bc7_img2_f25c31628d_251e0abe24eb.jpg"
"0-__19_p023_faae9bc7_img3_1bb0a145f1_3b779a1b9e45.jpg";140;"0- _19_p023_faae9bc7";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__19_p023_faae9bc7_img3_1bb0a145f1_3b779a1b9e45.jpg"
"0-__21_p002_6e218938_img1_1b31e0ad7b_00986f73c8f0.jpg";154;"0- _21_p002_6e218938";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p002_6e218938_img1_1b31e0ad7b_00986f73c8f0.jpg"
"0-__21_p002_6e218938_img2_e2584e26b7_39e806bb6292.jpg";154;"0- _21_p002_6e218938";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p002_6e218938_img2_e2584e26b7_39e806bb6292.jpg"
"0-__21_p002_6e218938_img3_96f5fb70a2_e169cb864f77.jpg";154;"0- _21_p002_6e218938";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p002_6e218938_img3_96f5fb70a2_e169cb864f77.jpg"
"0-__21_p012_cb36e5e4_img1_72df685e8f_2eae40775884.jpg";155;"0- _21_p012_cb36e5e4";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p012_cb36e5e4_img1_72df685e8f_2eae40775884.jpg"
"0-__21_p012_cb36e5e4_img2_e63115a2bc_3dfcdf1c50ac.jpg";155;"0- _21_p012_cb36e5e4";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p012_cb36e5e4_img2_e63115a2bc_3dfcdf1c50ac.jpg"
"0-__21_p013_5466316d_img1_436cb6f7f9_5a7b6e9bfd02.jpg";156;"0- _21_p013_5466316d";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p013_5466316d_img1_436cb6f7f9_5a7b6e9bfd02.jpg"
"0-__21_p014_587c3579_img1_37a6667d22_1081595c8f4c.jpg";157;"0- _21_p014_587c3579";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p014_587c3579_img1_37a6667d22_1081595c8f4c.jpg"
"0-__21_p015_8de652d6_img1_c79e50838a_95fe0a6309d5.jpg";158;"0- _21_p015_8de652d6";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p015_8de652d6_img1_c79e50838a_95fe0a6309d5.jpg"
"0-__21_p016_7c432e20_img1_0b402f51bf_a808510c2039.jpg";159;"0- _21_p016_7c432e20";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p016_7c432e20_img1_0b402f51bf_a808510c2039.jpg"
"0-__21_p016_7c432e20_img2_23c4c82b51_2823b763bbd9.jpg";159;"0- _21_p016_7c432e20";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p016_7c432e20_img2_23c4c82b51_2823b763bbd9.jpg"
"0-__21_p016_7c432e20_img3_ce5088da52_c51984c99576.jpg";159;"0- _21_p016_7c432e20";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p016_7c432e20_img3_ce5088da52_c51984c99576.jpg"
"0-__21_p026_e8ab5e07_img1_6dea6ad49c_3590f69d4958.jpg";161;"0- _21_p026_e8ab5e07";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__21_p026_e8ab5e07_img1_6dea6ad49c_3590f69d4958.jpg"
"0-__22_p004_4c5b844c_img1_8e21b54f9f_d5252084804c.webp";201;"0- _22_p004_4c5b844c";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p004_4c5b844c_img1_8e21b54f9f_d5252084804c.webp"
"0-__22_p009_ab2ed43b_img1_3304137125_073115f274d5.jpg";203;"0- _22_p009_ab2ed43b";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p009_ab2ed43b_img1_3304137125_073115f274d5.jpg"
"0-__22_p009_ab2ed43b_img2_01f6dd2fd1_b5ae89d37eef.jpg";203;"0- _22_p009_ab2ed43b";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p009_ab2ed43b_img2_01f6dd2fd1_b5ae89d37eef.jpg"
"0-__22_p011_683adcce_img1_d244dbeeb1_c24e289d781a.jpg";205;"0- _22_p011_683adcce";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p011_683adcce_img1_d244dbeeb1_c24e289d781a.jpg"
"0-__22_p012_ec9c65d5_img1_d1f4741325_b35194803289.jpg";206;"0- _22_p012_ec9c65d5";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p012_ec9c65d5_img1_d1f4741325_b35194803289.jpg"
"0-__22_p014_f8a5f56a_img1_cf81e59b0d_e6698eaafccc.jpg";207;"0- _22_p014_f8a5f56a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p014_f8a5f56a_img1_cf81e59b0d_e6698eaafccc.jpg"
"0-__22_p015_88c123d1_img1_1d4a8414ec_5f3e8fd0206e.jpg";208;"0- _22_p015_88c123d1";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p015_88c123d1_img1_1d4a8414ec_5f3e8fd0206e.jpg"
"0-__22_p017_6abd9361_img1_41ed4e6469_5dedee541967.jpg";210;"0- _22_p017_6abd9361";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p017_6abd9361_img1_41ed4e6469_5dedee541967.jpg"
"0-__22_p018_439e9ea8_img1_711467edb2_18f7753b5125.jpg";211;"0- _22_p018_439e9ea8";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p018_439e9ea8_img1_711467edb2_18f7753b5125.jpg"
"0-__22_p019_3b93fef1_img1_f592d60dd4_7cb27978e330.jpg";212;"0- _22_p019_3b93fef1";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p019_3b93fef1_img1_f592d60dd4_7cb27978e330.jpg"
"0-__22_p020_d68dbfc2_img1_f52f6291f0_e38e6c547223.jpg";213;"0- _22_p020_d68dbfc2";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p020_d68dbfc2_img1_f52f6291f0_e38e6c547223.jpg"
"0-__22_p021_05077278_img1_5627b18aec_02477fdce6e7.jpg";214;"0- _22_p021_05077278";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p021_05077278_img1_5627b18aec_02477fdce6e7.jpg"
"0-__22_p022_e2eb1dc8_img1_a74cb3fa43_c548849d30fb.jpg";215;"0- _22_p022_e2eb1dc8";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p022_e2eb1dc8_img1_a74cb3fa43_c548849d30fb.jpg"
"0-__22_p023_23c77c9b_img1_0b0cd1b54d_17af80adb78b.jpg";216;"0- _22_p023_23c77c9b";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p023_23c77c9b_img1_0b0cd1b54d_17af80adb78b.jpg"
"0-__22_p024_df087257_img1_1d8b695460_422aa6ad354e.jpg";217;"0- _22_p024_df087257";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p024_df087257_img1_1d8b695460_422aa6ad354e.jpg"
"0-__22_p024_df087257_img2_9c32007e91_a9b1ca1b7abd.jpg";217;"0- _22_p024_df087257";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__22_p024_df087257_img2_9c32007e91_a9b1ca1b7abd.jpg"
"0-__25_p027_b022fb35_img1_12e3e48c68_497d30db6aba.jpg";2;"0- _25_p027_b022fb35";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p027_b022fb35_img1_12e3e48c68_497d30db6aba.jpg"
"0-__25_p038_a303509a_img1_94ab4d7d6b_2ebca8915cd1.jpg";5;"0- _25_p038_a303509a";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p038_a303509a_img1_94ab4d7d6b_2ebca8915cd1.jpg"
"0-__25_p041_16bc353c_img1_7f85518952_23e301e95d1b.jpg";7;"0- _25_p041_16bc353c";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p041_16bc353c_img1_7f85518952_23e301e95d1b.jpg"
"0-__25_p043_e92bb9bc_img1_58456d0617_2f3ff6ed32e2.jpg";8;"0- _25_p043_e92bb9bc";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p043_e92bb9bc_img1_58456d0617_2f3ff6ed32e2.jpg"
"0-__25_p044_1394a6c0_img1_576daa8b3c_71e140daa007.jpg";9;"0- _25_p044_1394a6c0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p044_1394a6c0_img1_576daa8b3c_71e140daa007.jpg"
"0-__25_p045_eaae26b1_img1_f05f5f673a_f21a40a6e996.jpg";10;"0- _25_p045_eaae26b1";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p045_eaae26b1_img1_f05f5f673a_f21a40a6e996.jpg"
"0-__25_p046_0ea08f6c_img1_20d38d2f1f_2596be35f336.jpg";11;"0- _25_p046_0ea08f6c";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p046_0ea08f6c_img1_20d38d2f1f_2596be35f336.jpg"
"0-__25_p047_a4daec26_img1_8578082e31_0a754cb93aa3.jpg";12;"0- _25_p047_a4daec26";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p047_a4daec26_img1_8578082e31_0a754cb93aa3.jpg"
"0-__25_p048_04475953_img1_e5ab3ae99a_862710a7729e.jpg";13;"0- _25_p048_04475953";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p048_04475953_img1_e5ab3ae99a_862710a7729e.jpg"
"0-__25_p049_2f28b0e7_img1_8d4e7b5679_4b65ecf52df0.jpg";14;"0- _25_p049_2f28b0e7";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p049_2f28b0e7_img1_8d4e7b5679_4b65ecf52df0.jpg"
"0-__25_p050_ee11b378_img1_d1d24d0cae_d8a344f7ea78.jpg";15;"0- _25_p050_ee11b378";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p050_ee11b378_img1_d1d24d0cae_d8a344f7ea78.jpg"
"0-__25_p051_3acdaa81_img1_27b65c0dc1_ce2448d0bac8.jpg";16;"0- _25_p051_3acdaa81";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p051_3acdaa81_img1_27b65c0dc1_ce2448d0bac8.jpg"
"0-__25_p052_3bf323d0_img1_6504e302da_061fd4a4f4a2.jpg";17;"0- _25_p052_3bf323d0";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p052_3bf323d0_img1_6504e302da_061fd4a4f4a2.jpg"
"0-__25_p053_809895ce_img1_1b461d8d24_07ee446b1a4f.jpg";18;"0- _25_p053_809895ce";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p053_809895ce_img1_1b461d8d24_07ee446b1a4f.jpg"
"0-__25_p054_975a31dd_img1_03714b0a30_49b25f755bd1.jpg";19;"0- _25_p054_975a31dd";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__25_p054_975a31dd_img1_03714b0a30_49b25f755bd1.jpg"
