id;object_type;object_materials;sending_country;receiving_country;year_returned;year_acquired;date_looted
2241;Sculpture;Bronze;USA;Cambodia;2022;2000;
2242;Monument;Wood;USA;Guatemala;1998;1973;
2246;Religious Work;Brass;Belgium;Ethiopia;1999;1999;
2248;Sculpture;Bronze;Thailand;India;2024;2006;
2254;Sculpture;Ceramic;Sweden;Mexico;2022;;
2255;Equipment;Bronze;Netherlands;Sri Lanka;2023;1927;1765
2321;Sculpture;Wood;USA;Nigeria;2024;;1897
2373;Equipment;Wood;USA;Ethiopia;2024;;
2375;Sculpture;Bronze;USA;Türkiye;2025;1986;
2376;Sculpture;Bronze;USA;Greece;2025;1972;
2382;Vessel;Clay;Germany;Greece;2024;1986;1943
2410;Human Remains;Stone;USA;USA;2024;;
2524;Sculpture;Marble;USA;Italy;2017;;1944
2530;Sculpture;Bronze;USA;Nigeria;2022;1939;1897
2802;Sculpture;Stone;USA;Guatemala;1999;;
2850;Equipment;Bronze;USA;Italy;1996;1990;
2851;Sculpture;Marble;USA;Greece;2024;2024;
2856;Equipment;Gold;Netherlands;Sri Lanka;2023;1927;1765
3125;Sculpture;Bronze;UK;Italy;2018;;1988
