artifact_id;score_txt;score_img;final_score;score_type;index
0-5_p006_95a38b81;0.300005913;0.0;0.1500029565;score_txt only;208
0-5_p007_712e95bc;0.456463337;0.0;0.2282316685;score_txt only;209
0-5_p007_764a5e88;0.401845932;0.4242452979087829;0.4130456149543914;combined score;210
0-5_p008_3ad06fef;0.351594925;0.0;0.1757974625;score_txt only;211
0-5_p009_16162ad0;0.47837323;0.1276820302009582;0.303027630100479;combined score;212
0-5_p009_e7a20612;0.404604256;0.0;0.202302128;score_txt only;213
29- _29_p019_5186eca2;0.354776502;0.2469488978385925;0.3008626999192962;combined score;214
29- _29_p021_11b31839;0.24742347;0.0;0.123711735;score_txt only;215
29- _29_p043_255b10d7;0.344738722;0.0;0.172369361;score_txt only;216
31- _31_p002_86aafcec;0.370313942;0.0495720505714416;0.2099429962857208;combined score;217
31- _31_p003_29c5ae2a;0.344186783;0.0685869455337524;0.2063868642668762;combined score;218
31- _31_p004_c8d52ea6;0.34643805;0.074208915233612;0.210323482616806;combined score;219
31- _31_p006_56cb6e06;0.328819156;0.0583385229110717;0.1935788394555358;combined score;220
31- _31_p007_518f511e;0.223901272;0.0875580906867981;0.155729681343399;combined score;221
31- _31_p008_d07d17df;0.259566844;0.0745561122894287;0.1670614781447143;combined score;222
31- _31_p009_5d598bbd;0.23566258;0.0;0.11783129;score_txt only;223
31- _31_p010_26086da7;0.215332508;0.0617715120315551;0.1385520100157775;combined score;224
31- _31_p011_4c06705e;0.296716571;0.0545712709426879;0.1756439209713439;combined score;225
31- _31_p012_36e90747;0.312593639;0.0;0.1562968195;score_txt only;226
31- _31_p013_2f2416a9;0.34234643;0.0604200363159179;0.2013832331579589;combined score;227
31- _31_p015_c0b28629;0.0;0.1843615770339965;0.0921807885169982;score_img only;228
31- _31_p016_f4871bc9;0.371597767;0.0410653948783874;0.2063315809391937;combined score;229
31- _31_p017_aa106c3f;0.313356638;0.0937267541885376;0.2035416960942688;combined score;230
31- _31_p018_b1646d5e;0.350241661;0.0608371496200561;0.205539405310028;combined score;231
31- _31_p019_92190aac;0.337785363;0.0577985644340515;0.1977919637170257;combined score;232
31- _31_p021_4561609d;0.409338355;0.0;0.2046691775;score_txt only;233
31- _31_p022_02bfec92;0.424468756;0.0;0.212234378;score_txt only;234
31- _31_p023_42ffe533;0.17574054;0.0;0.08787027;score_txt only;235
31- _31_p025_a27af77d;0.457216144;0.0;0.228608072;score_txt only;236
31- _31_p026_d235d123;0.454515994;0.0868216753005981;0.270668834650299;combined score;237
31- _31_p027_10b82af4;0.406664848;0.0686155557632446;0.2376402018816223;combined score;238
31- _31_p028_dd1df250;0.39230752;0.051203966140747;0.2217557430703735;combined score;239
31- _31_p030_267a9cea;0.48624754;0.071040391921997;0.2786439659609985;combined score;240
31- _31_p031_28432a4b;0.292894244;0.0;0.146447122;score_txt only;241
31- _31_p032_371c7b9e;0.398981988;0.0;0.199490994;score_txt only;242
31- _31_p033_b5dd6f23;0.384259462;0.0940808057785034;0.2391701338892517;combined score;243
31- _31_p035_52be4054;0.450105727;0.0197808742523193;0.2349433006261596;combined score;244
31- _31_p036_224b2bc3;0.077031016;0.0;0.038515508;score_txt only;245
31- _31_p039_a2395d3d;0.360870004;0.0;0.180435002;score_txt only;246
