"artifact_id";"type";"detail";"material";"iconography";"period_general";"period_precise"
"0-10_p050_18cac402";"sculpture";"head";"limestone";"none";"Late Antiquity";"unknown"
"0-10_p051_34a7616b";"sculpture";"head";"stone";"none";"unknown";"unknown"
"0-10_p052_fa11a25c";"sculpture";"statue";"stone";"human";"Late Antiquity";"unknown"
"0-10_p053_d3c8caa6";"weapon";"sword";"limestone";"none";"South Arabian antiquity";"unknown"
"0-10_p054_abef1e87";"sculpture";"head";"unknown";"human";"unknown";"unknown"
"0-10_p055_2e72c114";"stone monument";"tombstone";"limestone";"none";"South Arabian antiquity";"unknown"
"0-10_p056_617442c5";"stone monument";"tombstone";"limestone";"none";"unknown";"unknown"
"0-10_p057_310726c1";"sculpture";"statue";"marble";"human";"South Arabian antiquity";"2nd century"
"0-10_p058_daf636c3";"jewelry";"ring";"gold";"human";"Late Antiquity";"2nd century"
"0-10_p059_d03964ed";"object";"unknown";"bronze";"none";"South Arabian antiquity";"unknown"
"0-10_p060_a08b7ee7";"object";"unknown";"bronze";"lion";"unknown";"unknown"
"0-10_p061_1748219e";"object";"unknown";"bronze";"lion";"unknown";"unknown"
"0-10_p062_e4da8aed";"sculpture";"statue";"bronze";"horse";"South Arabian antiquity";"unknown"
"0-10_p063_7c650d5d";"sculpture";"statue";"bronze";"human";"South Arabian antiquity";"1st century"
"0-10_p064_849e91cc";"sculpture";"head";"stone";"human";"unknown";"unknown"
"0-10_p065_20d411b4";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-10_p066_24a6970b";"stone monument";"tombstone";"stone";"human";"unknown";"unknown"
"0-10_p067_ac96fcd1";"sculpture";"statue";"bronze";"camel";"South Arabian antiquity";"unknown"
"0-10_p068_ba9aadb6";"currency";"coin";"unknown";"human owl";"South Arabian antiquity";"unknown"
"0-10_p069_fbb166c8";"currency";"coin";"unknown";"human owl";"South Arabian antiquity";"unknown"
"0-10_p070_89bc8721";"jewelry";"ring";"gold";"none";"South Arabian antiquity";"2nd century"
"0-10_p071_9aa6662e";"jewelry";"ring";"gold";"none";"South Arabian antiquity";"5th century"
"0-10_p072_6288a421";"currency";"coin";"unknown";"human owl";"South Arabian antiquity";"unknown"
"0-10_p073_d8fc1a04";"currency";"coin";"unknown";"human owl";"South Arabian antiquity";"unknown"
"0-10_p074_c161f5cf";"object";"unknown";"stone";"none";"Islamic medieval";"unknown"
"0-10_p075_9f7ba027";"currency";"coin";"silver";"none";"Late Antiquity";"unknown"
"0-10_p076_234f216d";"vessel";"bowl";"unknown";"owl";"Late Antiquity";"14th century"
"0-10_p077_356687a5";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-10_p078_f2f3e7cb";"currency";"coin";"silver";"none";"Islamic medieval";"unknown"
"0-10_p079_c497918f";"currency";"coin";"silver";"none";"Islamic medieval";"unknown"
"0-10_p080_6756332a";"jewelry";"ring";"wood";"none";"Late Antiquity";"14th century"
"0-10_p081_235de0d7";"currency";"coin";"silver";"none";"Islamic medieval";"unknown"
"0-10_p082_6e058211";"currency";"coin";"silver";"none";"unknown";"unknown"
"0-10_p083_ac6e1897";"currency";"coin";"gold";"none";"Islamic medieval";"unknown"
"0-10_p084_bd7a2055";"stone monument";"tombstone";"marble";"none";"Late Antiquity";"2nd century"
"0-10_p085_11863532";"stone monument";"tombstone";"marble";"none";"Late Antiquity";"1st century"
"0-10_p086_b4bc6c01";"sculpture";"head";"limestone";"bull deer";"Late Antiquity";"3rd century"
"0-10_p087_a80cea17";"sculpture";"statue";"marble";"none";"Late Antiquity";"2nd century"
"0-10_p088_8da4f483";"sculpture";"statue";"marble";"bull";"Late Antiquity";"2nd century"
"0-10_p089_71b79839";"jewelry";"ring";"marble";"none";"Late Antiquity";"1st century"
"0-10_p090_a1821757";"jewelry";"ring";"marble";"none";"Late Antiquity";"unknown"
"0-10_p091_675dae56";"sculpture";"statue";"marble";"none";"unknown";"unknown"
"0-10_p092_7148fee1";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-10_p093_d150be70";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-10_p094_4beb2bd8";"sculpture";"bust";"bronze";"bull";"Late Antiquity";"1st century"
"0-10_p095_f45e4544";"object";"unknown";"bronze";"none";"Late Antiquity";"2 century"
"0-10_p096_3b805a3b";"sculpture";"head";"marble";"bull";"Late Antiquity";"1st century"
"0-10_p097_262eef51";"sculpture";"head";"marble";"bull";"Late Antiquity";"1st century"
"0-10_p098_c56cfb3b";"stone monument";"tombstone";"marble";"none";"Late Antiquity";"1st century"
"0-10_p099_0528bb43";"stone monument";"tombstone";"marble";"none";"Late Antiquity";"1st century"
"0-10_p100_58192b63";"stone monument";"tombstone";"marble";"none";"Late Antiquity";"1st century"
"0-14_p001_62121bba";"manuscript";"manuscript";"unknown";"none";"Islamic medieval";"unknown"
"0-14_p002_4f5abcd7";"stone monument";"tombstone";"marble";"none";"South Arabian antiquity";"unknown"
"0-14_p003_1e0e2300";"stone monument";"tombstone";"stone";"none";"unknown";"unknown"
"0-14_p004_e4cc200e";"jewelry";"ring";"unknown";"none";"unknown";"unknown"
"0-14_p005_59922c9d";"jewelry";"ring";"alabaster";"female male";"South Arabian antiquity";"unknown"
"0-14_p006_a48893c6";"glyptic";"seal";"gold";"none";"South Arabian antiquity";"unknown"
"0-14_p007_aacdc682";"currency";"coin";"gold";"none";"Late Antiquity";"1st century"
"0-14_p008_6aaa8301";"sculpture";"statue";"unknown";"none";"Islamic medieval";"unknown"
"0-14_p009_fb023fb0";"glyptic";"seal";"bronze";"none";"unknown";"unknown"
"0-14_p010_656a84d3";"sculpture";"statue";"unknown";"none";"South Arabian antiquity";"unknown"
"0-14_p011_f3fc3f82";"sculpture";"statue";"bronze";"none";"unknown";"unknown"
"0-14_p012_73b7d3a7";"jewelry";"ring";"marble";"none";"South Arabian antiquity";"unknown"
"0-14_p013_3222fb9a";"sculpture";"statue";"alabaster";"camel";"South Arabian antiquity";"unknown"
"0-14_p014_a9daa7b6";"currency";"coin";"silver";"none";"Late Antiquity";"unknown"
"0-14_p015_f242a4cb";"sculpture";"head";"gold";"none";"Late Antiquity";"unknown"
"0-14_p016_2cd7b659";"object";"unknown";"unknown";"none";"South Arabian antiquity";"unknown"
"0-14_p017_39a255f9";"stone monument";"tombstone";"marble";"none";"Late Antiquity";"unknown"
"0-14_p018_444f37ec";"stone monument";"tombstone";"marble";"none";"Late Antiquity";"unknown"
"0-14_p019_d5f7eee0";"sculpture";"statue";"marble";"none";"Late Antiquity";"unknown"
"0-14_p020_f04d749f";"stone monument";"tombstone";"stone";"lion";"Late Antiquity";"unknown"
"0-14_p021_c2cda6df";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-14_p022_e7ef2ce4";"object";"unknown";"marble";"none";"Late Antiquity";"unknown"
"0-14_p023_c2a532c9";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-14_p024_afae1a49";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-14_p025_c5010102";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-14_p026_2c507d36";"object";"unknown";"marble";"none";"South Arabian antiquity";"unknown"
"0-14_p027_ec708607";"sculpture";"statue";"marble";"bull horse";"South Arabian antiquity";"unknown"
"0-14_p028_4041cb1f";"jewelry";"ring";"gold";"none";"South Arabian antiquity";"unknown"
"0-14_p029_f769888f";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-14_p030_c5cb9878";"sculpture";"head";"unknown";"none";"Late Antiquity";"3rd century"
"0-14_p031_5ec6ec23";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-14_p032_82525ee5";"sculpture";"statue";"marble";"human";"Late Antiquity";"3rd century"
"0-14_p033_f5cf6a94";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-14_p034_cb7f1f4c";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-14_p035_4c0a409e";"sculpture";"statue";"unknown";"human";"Late Antiquity";"unknown"
"0-14_p036_90bc3926";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-14_p037_d8eb0074";"object";"unknown";"bronze";"none";"South Arabian antiquity";"unknown"
"0-14_p038_e61326bd";"sculpture";"statue";"limestone";"human";"South Arabian antiquity";"unknown"
"0-14_p039_ddf060e7";"object";"unknown";"marble";"none";"Islamic medieval";"unknown"
"0-14_p040_58885c6e";"object";"unknown";"limestone";"human";"Late Antiquity";"unknown"
"0-14_p041_6240297d";"sculpture";"statue";"marble";"none";"unknown";"unknown"
"0-14_p042_78ff3cb5";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-14_p043_1add3b82";"inscribed object";"tablet";"bronze";"none";"Late Antiquity";"unknown"
"0-14_p044_dfa1c7a5";"sculpture";"statue";"limestone";"human";"Late Antiquity";"unknown"
"0-14_p045_fd5a4154";"sculpture";"head";"bronze";"none";"Late Antiquity";"1st century"
"0-15_p001_5ec7c6a6";"sculpture";"statue";"marble";"human";"unknown";"unknown"
"0-15_p002_4bfef4f4";"sculpture";"statue";"bronze";"human";"Late Antiquity";"4th century"
"0-15_p003_fcc0a70a";"sculpture";"statue";"bronze";"none";"Late Antiquity";"unknown"
"0-15_p004_c0da1350";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-15_p005_673dba90";"object";"unknown";"unknown";"human";"Late Antiquity";"unknown"
"0-15_p006_52386031";"sculpture";"head";"unknown";"human";"unknown";"unknown"
"0-15_p007_def7f6ce";"object";"unknown";"bronze";"bull";"Late Antiquity";"2nd century"
"0-15_p008_6bee6ec6";"sculpture";"statue";"bronze";"none";"South Arabian antiquity";"3rd century"
"0-15_p009_916ab2dc";"sculpture";"statue";"bronze";"human lion";"Late Antiquity";"4th century"
"0-15_p010_8edd6db0";"vessel";"bowl";"bronze";"human owl";"Late Antiquity";"4th century"
"0-15_p011_49b777d2";"stone monument";"tombstone";"marble";"none";"Islamic medieval";"unknown"
"0-15_p012_e87323e2";"sculpture";"head";"marble";"bull";"Late Antiquity";"unknown"
"0-15_p013_0dd4672b";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-15_p014_a068dae9";"sculpture";"statue";"bronze";"human";"unknown";"unknown"
"0-15_p015_9324d7a9";"object";"unknown";"marble";"human";"Late Antiquity";"unknown"
"0-15_p016_db738e8e";"object";"unknown";"marble";"human";"Late Antiquity";"unknown"
"0-15_p017_3fa3bd29";"sculpture";"head";"limestone";"human";"unknown";"unknown"
"0-15_p018_ef4d7e3a";"object";"unknown";"marble";"human";"South Arabian antiquity";"unknown"
"0-15_p019_fb74bc8b";"object";"unknown";"marble";"human";"South Arabian antiquity";"unknown"
"0-15_p020_79ae21fe";"object";"unknown";"limestone";"none";"South Arabian antiquity";"3rd century"
"0-15_p021_5426c41f";"jewelry";"ring";"bronze";"lion";"Late Antiquity";"unknown"
"0-15_p022_61a0f22c";"sculpture";"head";"marble";"none";"Late Antiquity";"unknown"
"0-15_p023_084e2ec4";"sculpture";"statue";"marble";"camel";"unknown";"unknown"
"0-15_p024_b1de0c50";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-15_p025_05285547";"sculpture";"statue";"bronze";"human";"Late Antiquity";"unknown"
"0-15_p026_22dd2aa6";"jewelry";"ring";"gold";"none";"Late Antiquity";"2nd century"
"0-15_p027_0e0a774f";"sculpture";"statue";"marble";"lion";"South Arabian antiquity";"1st century"
"0-15_p028_c7d29530";"sculpture";"statue";"bronze";"camel";"Late Antiquity";"5th century"
"0-15_p029_708b80f1";"sculpture";"head";"marble";"none";"Late Antiquity";"1st century"
"0-15_p030_33da7d09";"sculpture";"head";"marble";"bull";"Late Antiquity";"3rd century"
"0-15_p031_5ab9265a";"stone monument";"tombstone";"marble";"human";"South Arabian antiquity";"1st century"
"0-15_p032_b74a4fc2";"sculpture";"head";"unknown";"human";"unknown";"unknown"
"0-15_p033_c4ceba0a";"object";"unknown";"stone";"lion";"Late Antiquity";"5th century"
"0-15_p034_5ae1c445";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-15_p035_712fea6b";"object";"unknown";"limestone";"human";"Late Antiquity";"unknown"
"0-15_p036_88b8da58";"sculpture";"statue";"marble";"human";"Late Antiquity";"unknown"
"0-15_p037_64fa1f75";"object";"unknown";"stone";"none";"Late Antiquity";"unknown"
"0-15_p038_0959e9dd";"sculpture";"head";"marble";"human";"Late Antiquity";"unknown"
"0-15_p039_5857a955";"sculpture";"statue";"alabaster";"bull";"unknown";"unknown"
"0-15_p040_e0dc32d6";"sculpture";"bust";"unknown";"none";"unknown";"unknown"
"0-15_p041_db48b6be";"jewelry";"ring";"stone";"human";"Late Antiquity";"unknown"
"0-15_p042_871c71d9";"sculpture";"head";"unknown";"human";"unknown";"unknown"
"0-15_p043_7d4df7c8";"sculpture";"head";"marble";"human";"Late Antiquity";"4th century"
"0-15_p044_012a8598";"sculpture";"statue";"unknown";"human";"unknown";"unknown"
"0-15_p045_c931c985";"jewelry";"ring";"gold";"none";"unknown";"unknown"
"0-15_p046_0de7aaca";"jewelry";"necklace";"gold";"none";"Late Antiquity";"unknown"
"0-15_p047_f7b5981e";"jewelry";"ring";"gold";"none";"unknown";"unknown"
"0-15_p048_f5d5eba6";"sculpture";"statue";"marble";"none";"unknown";"unknown"
"0-15_p049_69ab0fd4";"sculpture";"head";"marble";"bull";"Late Antiquity";"1st century"
"0-15_p050_26868a7b";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-16_p001_64404493";"sculpture";"statue";"marble";"lion";"unknown";"unknown"
"0-16_p002_3b31a507";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-16_p003_a478c1a3";"sculpture";"statue";"alabaster";"none";"Late Antiquity";"1st century"
"0-16_p004_effd809f";"stone monument";"tombstone";"limestone";"none";"Late Antiquity";"unknown"
"0-16_p005_c5076eb4";"stone monument";"tombstone";"limestone";"none";"Late Antiquity";"unknown"
"0-16_p006_1ba70ff8";"stone monument";"tombstone";"marble";"none";"Islamic medieval";"unknown"
"0-16_p007_0fc20664";"sculpture";"statue";"bronze";"camel human";"Late Antiquity";"unknown"
"0-16_p008_0033d68a";"jewelry";"ring";"bronze";"none";"unknown";"unknown"
"0-16_p009_67e0ca1b";"jewelry";"ring";"bronze";"female male";"Late Antiquity";"unknown"
"0-16_p010_1a66044c";"sculpture";"statue";"bronze";"camel";"unknown";"unknown"
"0-16_p011_ba9f2252";"sculpture";"statue";"bronze";"ibex";"unknown";"unknown"
"0-16_p012_54866ff3";"jewelry";"ring";"bronze";"none";"South Arabian antiquity";"unknown"
"0-16_p013_c15d6f3a";"sculpture";"statue";"bronze";"none";"unknown";"unknown"
"0-16_p014_9c48a41b";"jewelry";"ring";"bronze";"camel";"Late Antiquity";"unknown"
"0-18_p001_593cd272";"weapon";"sword";"bronze";"lion";"Late Antiquity";"unknown"
"0-18_p001_669d467d";"jewelry";"ring";"bronze";"human";"unknown";"unknown"
"0-18_p002_6dd48f0e";"jewelry";"ring";"marble";"human";"unknown";"unknown"
"0-18_p002_ae943cdb";"object";"unknown";"bronze";"none";"unknown";"unknown"
"0-18_p003_84275417";"jewelry";"ring";"gold";"none";"unknown";"unknown"
"0-18_p003_fc5fac26";"object";"unknown";"marble";"none";"Late Antiquity";"unknown"
"0-18_p004_094231c0";"object";"unknown";"marble";"none";"unknown";"unknown"
"0-18_p004_4f27afc0";"sculpture";"statue";"limestone";"human";"unknown";"unknown"
"0-18_p005_2c734e86";"object";"unknown";"marble";"none";"unknown";"unknown"
"0-18_p005_c7e7b78a";"object";"unknown";"marble";"none";"Late Antiquity";"unknown"
"0-18_p006_bb91182f";"vessel";"bowl";"bronze";"owl";"unknown";"unknown"
"0-18_p006_c11d48c1";"sculpture";"head";"limestone";"none";"unknown";"unknown"
"0-18_p007_95827082";"vessel";"bowl";"bronze";"owl";"unknown";"unknown"
"0-18_p007_be9577b5";"glyptic";"bead";"stone";"none";"unknown";"unknown"
"0-18_p008_534e4431";"currency";"coin";"unknown";"human";"Late Antiquity";"unknown"
"0-19_p001_294d6b2d";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-19_p002_ccd82731";"object";"unknown";"marble";"lion";"Late Antiquity";"unknown"
"0-19_p003_68d33d52";"sculpture";"statue";"alabaster";"ibex";"Late Antiquity";"3rd century"
"0-19_p004_5e2dc892";"sculpture";"statue";"bronze";"human";"unknown";"unknown"
"0-19_p005_bc5c1fc3";"object";"unknown";"marble";"none";"Late Antiquity";"unknown"
"0-19_p006_55714451";"object";"unknown";"bronze";"none";"unknown";"unknown"
"0-19_p007_67eaeef1";"sculpture";"statue";"marble";"none";"Late Antiquity";"unknown"
"0-19_p008_3f1052df";"sculpture";"head";"marble";"bull human";"Late Antiquity";"unknown"
"0-19_p009_7128eb36";"sculpture";"head";"marble";"bull";"Late Antiquity";"unknown"
"0-19_p010_da2683d3";"sculpture";"head";"marble";"bull";"Late Antiquity";"3rd century"
"0-19_p011_4163a650";"sculpture";"statue";"marble";"bull lion";"Late Antiquity";"2nd century"
"0-19_p012_b1c2d8a1";"sculpture";"statue";"bronze";"none";"Late Antiquity";"5th century"
"0-19_p013_9c466c62";"jewelry";"necklace";"gold";"bull";"South Arabian antiquity";"unknown"
"0-19_p014_2fe35087";"sculpture";"statue";"marble";"camel";"Late Antiquity";"3rd century"
"0-19_p015_b99ecd9b";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-19_p016_f1c14395";"sculpture";"statue";"marble";"none";"Late Antiquity";"unknown"
"0-19_p017_05fc108b";"sculpture";"head";"limestone";"bull";"Late Antiquity";"unknown"
"0-19_p018_67d766c0";"sculpture";"head";"marble";"bull";"Late Antiquity";"unknown"
"0-19_p019_233280a4";"stone monument";"tombstone";"stone";"none";"unknown";"unknown"
"0-19_p020_651730f0";"sculpture";"head";"unknown";"human";"unknown";"unknown"
"0-19_p021_e390ce45";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-19_p022_326f8fc1";"manuscript";"manuscript";"unknown";"none";"Islamic medieval";"unknown"
"0-19_p023_faae9bc7";"jewelry";"ring";"bronze";"bull";"Late Antiquity";"5th century"
"0-19_p024_b2b6dbc2";"sculpture";"statue";"stone";"none";"Late Antiquity";"7th century"
"0-19_p025_1f5cf1a6";"object";"unknown";"bronze";"none";"Late Antiquity";"2nd century"
"0-19_p026_c8fa5e2c";"jewelry";"ring";"bronze";"none";"Late Antiquity";"1st century"
"0-19_p027_9cd828cf";"sculpture";"statue";"bronze";"none";"Late Antiquity";"2nd century"
"0-19_p028_9666997a";"stone monument";"tombstone";"marble";"none";"Late Antiquity";"2th century"
"0-19_p029_495dd84b";"sculpture";"head";"marble";"bull";"Late Antiquity";"1st century"
"0-19_p030_6c5f64eb";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-19_p031_730dfa3d";"stone monument";"tombstone";"stone";"human";"Late Antiquity";"1st century"
"0-19_p032_93ced4b7";"jewelry";"ring";"marble";"bull";"Late Antiquity";"unknown"
"0-19_p033_5f3b7707";"stone monument";"tombstone";"stone";"human";"South Arabian antiquity";"unknown"
"0-19_p034_24273a1d";"sculpture";"statue";"unknown";"horse";"unknown";"unknown"
"0-19_p035_bf482bed";"jewelry";"necklace";"unknown";"bull";"Late Antiquity";"unknown"
"0-19_p036_988bc432";"currency";"coin";"unknown";"human";"Late Antiquity";"unknown"
"0-19_p037_69095412";"currency";"coin";"silver";"none";"Late Antiquity";"unknown"
"0-19_p038_693823ed";"currency";"coin";"unknown";"human owl";"Late Antiquity";"unknown"
"0-19_p039_6d43cebc";"currency";"coin";"unknown";"human";"Late Antiquity";"unknown"
"0-19_p040_beb81773";"currency";"coin";"silver";"human owl";"Late Antiquity";"4th century"
"0-19_p041_da78d310";"currency";"coin";"unknown";"none";"unknown";"unknown"
"0-19_p042_99ed724d";"currency";"coin";"unknown";"human";"Late Antiquity";"unknown"
"0-19_p043_0cdc9c57";"currency";"coin";"unknown";"human owl";"Late Antiquity";"4th century"
"0-19_p044_3b8ce08e";"currency";"coin";"unknown";"human owl";"Late Antiquity";"4th century"
"0-19_p045_95cc1d3d";"currency";"coin";"unknown";"human owl";"Late Antiquity";"4th century"
"0-19_p046_943d9d71";"currency";"coin";"unknown";"human owl";"Late Antiquity";"4th century"
"0-19_p047_44ef61e8";"currency";"coin";"unknown";"human owl";"Late Antiquity";"4th century"
"0-19_p048_b5246a2e";"currency";"coin";"unknown";"human owl";"Late Antiquity";"4th century"
"0-19_p049_bf549fbd";"currency";"coin";"unknown";"human owl";"Late Antiquity";"4th century"
"0-19_p050_7c5f056c";"currency";"coin";"unknown";"human owl";"Late Antiquity";"4th century"
"0-2_p001_7b928cc0";"sculpture";"statue";"bronze";"lion";"Late Antiquity";"unknown"
"0-2_p001_9ac8569e";"object";"unknown";"bronze";"none";"Late Antiquity";"unknown"
"0-2_p001_b913436d";"object";"unknown";"bronze";"none";"Late Antiquity";"unknown"
"0-2_p002_4cbe0291";"object";"unknown";"bronze";"none";"unknown";"unknown"
"0-2_p002_4d51bd78";"object";"unknown";"bronze";"none";"unknown";"unknown"
"0-2_p002_5d0e75cf";"object";"unknown";"bronze";"none";"unknown";"unknown"
"0-2_p002_9bd63099";"sculpture";"head";"bronze";"none";"unknown";"unknown"
"0-2_p002_d0750279";"object";"unknown";"bronze";"none";"unknown";"unknown"
"0-2_p003_98fdfa65";"object";"unknown";"bronze";"human";"Late Antiquity";"unknown"
"0-2_p003_ad65ece3";"object";"unknown";"bronze";"none";"Late Antiquity";"unknown"
"0-2_p003_bfdffd53";"object";"unknown";"bronze";"none";"Late Antiquity";"unknown"
"0-2_p004_5c0ce4f2";"jewelry";"ring";"bronze";"none";"unknown";"unknown"
"0-2_p004_a1e8f091";"object";"unknown";"bronze";"none";"Late Antiquity";"unknown"
"0-2_p004_c5ef7ed9";"sculpture";"statue";"bronze";"none";"Islamic medieval";"unknown"
"0-2_p005_2c9897b0";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-2_p005_9c02fdd2";"object";"unknown";"gold";"none";"unknown";"unknown"
"0-2_p005_dd3f3e0d";"sculpture";"statue";"bronze";"none";"Late Antiquity";"unknown"
"0-2_p006_66ae42d6";"object";"unknown";"gold";"none";"Islamic medieval";"unknown"
"0-2_p006_757ffc98";"object";"unknown";"gold";"none";"unknown";"unknown"
"0-2_p006_936cf0b5";"object";"unknown";"gold";"lion";"unknown";"unknown"
"0-2_p007_1052266d";"object";"unknown";"stone";"none";"Late Antiquity";"unknown"
"0-2_p007_3f4b534f";"object";"unknown";"gold";"none";"Late Antiquity";"unknown"
"0-20_p001_14ba7e53";"object";"unknown";"unknown";"human";"Late Antiquity";"unknown"
"0-20_p002_b14b00e4";"currency";"coin";"unknown";"human owl";"Late Antiquity";"unknown"
"0-20_p003_45ff5832";"currency";"coin";"unknown";"human owl";"Late Antiquity";"4th century"
"0-20_p004_ee5f7ead";"currency";"coin";"unknown";"human";"Late Antiquity";"unknown"
"0-20_p005_75c53cdf";"currency";"coin";"unknown";"none";"unknown";"unknown"
"0-20_p006_85bfc1a7";"currency";"coin";"unknown";"owl";"Late Antiquity";"4th century"
"0-20_p007_2524522f";"currency";"coin";"unknown";"human";"Late Antiquity";"unknown"
