"artifact_id";"main_website"
"31- _31_p012_36e90747";"pba-auctions.com"
"31- _31_p013_2f2416a9";"pba-auctions.com"
"31- _31_p016_f4871bc9";"pba-auctions.com"
"31- _31_p017_aa106c3f";"pba-auctions.com"
"31- _31_p018_b1646d5e";"pba-auctions.com"
"31- _31_p019_92190aac";"pba-auctions.com"
"31- _31_p021_4561609d";"acropolo.com"
"31- _31_p022_02bfec92";"pba-auctions.com"
"31- _31_p023_42ffe533";"pba-auctions.com"
"31- _31_p025_a27af77d";"pba-auctions.com"
"31- _31_p026_d235d123";"pba-auctions.com"
"31- _31_p027_10b82af4";"pba-auctions.com"
"31- _31_p028_dd1df250";"pba-auctions.com"
"31- _31_p030_267a9cea";"pba-auctions.com"
"31- _31_p031_28432a4b";"pba-auctions.com"
"31- _31_p032_371c7b9e";"pba-auctions.com"
"31- _31_p033_b5dd6f23";"pba-auctions.com"
"31- _31_p035_52be4054";"pba-auctions.com"
"31- _31_p036_224b2bc3";"pba-auctions.com"
"31- _31_p039_a2395d3d";"pba-auctions.com"
"0-19_p005_bc5c1fc3";"christies.com"
"0-19_p011_4163a650";"lyonandturnbull.com"
"0-19_p013_9c466c62";"artandantiquities.co.uk"
"0-19_p014_2fe35087";"artandantiquities.co.uk"
"0-19_p020_651730f0";"artandantiquities.co.uk"
"0-19_p023_faae9bc7";"il.bidspirit.com"
"0-19_p024_b2b6dbc2";"il.bidspirit.com"
"0-19_p025_1f5cf1a6";"il.bidspirit.com"
"0-19_p026_c8fa5e2c";"il.bidspirit.com"
"0-19_p027_9cd828cf";"il.bidspirit.com"
"0-19_p028_9666997a";"il.bidspirit.com"
"0-19_p029_495dd84b";"il.bidspirit.com"
"0-19_p030_6c5f64eb";"il.bidspirit.com"
"0-19_p031_730dfa3d";"il.bidspirit.com"
"0-19_p032_93ced4b7";"il.bidspirit.com"
"0-19_p033_5f3b7707";"il.bidspirit.com"
"0-19_p034_24273a1d";"il.bidspirit.com"
"0-19_p035_bf482bed";"il.bidspirit.com"
"0-21_p001_6adec507";"heidicon.ub.uni-heidelberg.de"
"0-21_p002_6e218938";"sothebys.com"
"0-21_p012_cb36e5e4";"art.thewalters.org"
"0-21_p013_5466316d";"art.thewalters.org"
"0-21_p014_587c3579";"art.thewalters.org"
"0-21_p015_8de652d6";"art.thewalters.org"
"0-21_p016_7c432e20";"art.thewalters.org"
"0-21_p019_6a294d81";"sa24.co "
"0-21_p026_e8ab5e07";"art.thewalters.org"
"0-21_p031_bcd0f28f";"hindmanauctions.com"
"0-28_p001_aeebab61";"khm.at"
"0-28_p002_c27fb803";"khm.at"
"0-28_p004_558dd6e7";"khm.at"
"0-28_p005_0ecce4f0";"khm.at"
"0-28_p006_b6ac7e93";"khm.at"
"0-28_p007_7f5ed1e5";"khm.at"
"0-28_p008_fefb8c59";"khm.at"
"0-28_p010_29618710";"dasi.cnr.it"
"0-28_p012_b3929ea9";"dasi.cnr.it"
"0-28_p021_0c783b35";"dasi.cnr.it"
"0-28_p027_49196eb4";"collections.louvre.fr"
"0-28_p028_76ccf6a0";"collections.louvre.fr"
"0-28_p029_e567a978";"collections.louvre.fr"
"0-28_p031_19978641";"collections.louvre.fr"
"0-4_p001_27d081fd";"barakatgallery.com"
"0-4_p003_16facb8e";"barakatgallery.com"
"0-4_p008_9905cdb4";"1stdibs.com"
"0-4_p008_edea912b";"barakatgallery.com"
"0-4_p009_90e33534";"barakatgallery.com"
"0-30_p003_2e0f1399";"artcurial.com"
"0-30_p004_e96b4190";"artcurial.com"
"0-30_p005_10baea5a";"drouot.com"
"0-30_p006_6686f187";"lot-art.com"
"0-30_p007_f4603e0c";"bidsquare.com"
"0-30_p008_6098ac5e";"bonhams.com"
"0-30_p009_8f0c48a1";"bonhams.com"
"0-30_p010_82b6e20a";"metmuseum.org"
"0-30_p011_2fc817ec";"freemansauction.com"
"0-30_p012_4aa6b43c";"artcurial.com"
"0-30_p013_d3799f39";"artcurial.com"
"0-30_p014_9bc22dd3";"metmuseum.org"
"0-30_p016_52fdfd6f";"metmuseum.org"
"0-30_p017_6c61750c";"christies.com"
"0-30_p018_880a3521";"metmuseum.org"
"0-30_p020_5b4e7eb9";"metmuseum.org"
"0-30_p021_65971c7e";"metmuseum.org"
"0-30_p026_bffdbce6";"freemansauction.com"
"0-30_p027_144a55e3";"freemansauction.com"
"0-22_p004_4c5b844c";"barakatgallery.com"
"0-22_p008_e6f7e902";"kedem-auctions.com"
"0-22_p009_ab2ed43b";"kedem-auctions.com"
"0-22_p010_7fb500f3";"kedem-auctions.com"
"0-22_p011_683adcce";"kedem-auctions.com"
"0-22_p012_ec9c65d5";"kedem-auctions.com"
"0-22_p014_f8a5f56a";"kedem-auctions.com"
"0-22_p015_88c123d1";"kedem-auctions.com"
"0-22_p016_cc4b6a73";"kedem-auctions.com"
"0-22_p017_6abd9361";"bonhams.com"
"0-22_p018_439e9ea8";"bonhams.com"
"0-22_p019_3b93fef1";"bonhams.com"
"0-22_p020_d68dbfc2";"bonhams.com"
"0-22_p021_05077278";"bonhams.com"
"0-22_p022_e2eb1dc8";"bonhams.com"
"0-22_p023_23c77c9b";"bonhams.com"
"0-22_p024_df087257";"bonhams.com"
"0-22_p030_cb31daf3";"lot-art.com"
"29- _29_p019_5186eca2";"martindoustar.com"
"29- _29_p021_11b31839";"georgeortiz.com"
"29- _29_p043_255b10d7";"lyonandturnbull.com"
"0-14_p022_e7ef2ce4";"lot-art.com"
"0-14_p026_2c507d36";"lot-art.com"
"0-14_p027_ec708607";"lot-art.com"
"0-14_p028_4041cb1f";"lot-art.com"
"0-14_p029_f769888f";"lot-art.com"
"0-14_p030_c5cb9878";"lot-art.com"
"0-14_p032_82525ee5";"lot-art.com"
"0-14_p035_4c0a409e";"lot-art.com"
"0-14_p036_90bc3926";"lot-art.com"
"0-14_p037_d8eb0074";"lot-art.com"
"0-14_p038_e61326bd";"lot-art.com"
"0-14_p039_ddf060e7";"lot-art.com"
"0-14_p040_58885c6e";"lot-art.com"
"0-14_p041_6240297d";"lot-art.com"
"0-14_p042_78ff3cb5";"lot-art.com"
"0-14_p043_1add3b82";"lot-art.com"
"0-14_p044_dfa1c7a5";"lot-art.com"
"0-14_p045_fd5a4154";"lot-art.com"
"0-15_p026_22dd2aa6";"ancient-art.co.uk"
"0-25_p001_727222a7";"lot-art.com"
"0-25_p002_ff2d3dda";"lot-art.com"
"0-25_p003_85c68c3b";"lot-art.com"
"0-25_p004_6c0d0179";"lot-art.com"
"0-25_p005_a9b6090a";"lot-art.com"
"0-25_p006_1cdb6eb3";"lot-art.com"
"0-25_p009_2f2b0ce4";"lot-art.com"
"0-25_p010_d9c89231";"lot-art.com"
"0-25_p011_c592ae55";"lot-art.com"
"0-25_p012_62aa0a39";"lot-art.com"
"0-25_p013_77e29dc4";"lot-art.com"
"0-25_p014_eef7c864";"lot-art.com"
"0-25_p015_3fe4479f";"lot-art.com"
"0-25_p016_b639c212";"lot-art.com"
"0-25_p017_157d5bda";"lot-art.com"
"0-25_p018_6f4b152c";"lot-art.com"
"0-25_p019_e4deff7b";"lot-art.com"
"0-25_p021_85789d45";"lot-art.com"
"0-25_p022_9f1d3fdf";"lot-art.com"
"0-25_p023_4a745754";"lot-art.com"
"0-25_p024_5ce2389f";"lot-art.com"
"0-25_p025_2302ee91";"lot-ancient-south-art.com"
"0-25_p026_1fcd326b";"lot-art.com"
"0-25_p028_a003fe3c";"lot-art.com"
"0-25_p029_7a71fcd3";"lot-art.com"
"0-25_p030_6a5dc758";"lot-art.com"
"0-25_p031_d07c367c";"lot-art.com"
"0-25_p032_c737ed55";"lot-art.com"
"0-25_p033_facfb986";"lot-art.com"
"0-25_p034_200fc292";"lot-art.com"
"0-25_p035_2f5db211";"lot-art.com"
"0-25_p040_1772345a";"liveauctioneers.com"
"0-25_p042_a0c5b0df";"liveauctioneers.com"
"0-25_p066_7c445bf9";"liveauctioneers.com"
"0-25_p074_35a83904";"lot-art.com"
"0-4_p001_4436bf38";"barakatgallery.com"
"0-4_p002_25e64c16";"barakatgallery.com"
"0-4_p002_06d55388";"barakatgallery.com"
"0-25_p092_aac8e3f9";"barakatgallery.com"
"0-7_p001_5960eb81";"barakatgallery.com"
"0-4_p004_16ec014b";"barakatgallery.com"
"0-7_p003_ba0a0c53";"barakatgallery.com"
"0-4_p005_65368b4e";"barakatgallery.com"
"0-4_p005_84a0ac5e";"barakatgallery.com"
"0-4_p006_e4581251";"barakatgallery.com"
"0-4_p006_c70aabec";"barakatgallery.com"
"0-10_p004_4c2721f1";"barakatgallery.com"
"0-10_p005_545e800d";"barakatgallery.com"
"0-10_p006_9a4ad919";"barakatgallery.com"
"0-4_p007_132cc91e";"barakatgallery.com"
"0-4_p007_94931a8a";"barakatgallery.com"
"0-15_p046_0de7aaca";"ancient-agate-jasper-carnelian-asiatic-eastern"
"0-10_p034_759f2660";"lot-art.com"
"0-10_p035_e38aa48c";"lot-art.com"
"0-10_p036_28dbcca0";"lot-art.com"
"0-10_p037_14408a7d";"lot-art.com"
"0-10_p038_0a64cd36";"lot-art.com"
"0-15_p027_0e0a774f";"ancient-art.co.uk"
"0-10_p040_6659a3f8";"lot-art.com"
"0-10_p041_dfd46008";"lot-art.com"
"0-15_p048_f5d5eba6";"ancient-art.co.uk"
"0-10_p043_6bc97a28";"lot-art.com"
"0-10_p044_4c5d9f37";"lot-art.com"
"0-10_p046_12e811d2";"lot-art.com"
"0-10_p047_7c49c159";"lot-art.com"
"0-15_p045_c931c985";"ancient-art.co.uk"
"0-10_p049_1fc29c1e";"lot-art.com"
"0-10_p050_18cac402";"lot-art.com"
"0-15_p047_f7b5981e";"ancient-art.co.uk"
"0-10_p052_fa11a25c";"lot-art.com"
"0-10_p053_d3c8caa6";"lot-art.com"
"0-10_p054_abef1e87";"lot-art.com"
"0-15_p028_c7d29530";"ancient-dromedary-bronze-arabian-eastern"
"0-10_p056_617442c5";"lot-art.com"
"0-10_p058_daf636c3";"lot-art.com"
"0-10_p075_9f7ba027";"lot-art.com"
"0-10_p077_356687a5";"lot-art.com"
"0-16_p001_64404493";"atharsale.com"
"0-16_p013_c15d6f3a";"il..com"
"0-20_p001_14ba7e53";"n9.cl"
"0-20_p002_b14b00e4";"n9.cl"
"0-20_p003_45ff5832";"n9.cl"
"0-20_p004_ee5f7ead";"n9.cl"
"0-20_p005_75c53cdf";"n9.cl"
"0-20_p006_85bfc1a7";"n9.cl"
"0-20_p007_2524522f";"n9.cl"
"0-20_p008_111af9b2";"n9.cl"
"0-20_p009_f0225467";"n9.cl"
"0-20_p010_dd9973f8";"n9.cl"
"0-20_p011_6e014a26";"n9.cl"
"0-20_p012_8da05589";"n9.cl"
"0-20_p013_724465ac";"n9.cl"
"0-20_p014_98e475ac";"n9.cl"
"0-20_p015_b321d6c7";"n9.cl"
"0-20_p016_47008bd5";"n9.cl"
"0-20_p017_f8383222";"n9.cl"
"0-20_p018_6abb85bf";"n9.cl"
"0-20_p019_6b4fc758";"n9.cl"
"0-20_p020_c52ba027";"n9.cl"
"0-20_p021_7fe4d473";"n9.cl"
"0-20_p022_baba8a54";"n9.cl"
"0-20_p023_2567218d";"n9.cl"
"0-20_p024_ce068211";"n9.cl"
"0-20_p025_a1fc2918";"n9.cl"
"0-20_p026_610bf14f";"n9.cl"
"0-20_p027_af3d91ae";"n9.cl"
"0-20_p028_9a4617ac";"n9.cl"
"0-20_p029_46e9a3df";"n9.cl"
"0-20_p030_1458be92";"n9.cl"
"0-20_p031_17726d68";"n9.cl"
"0-20_p032_f6012116";"n9.cl"
"0-20_p033_e55e377a";"n9.cl"
"0-20_p034_1d594993";"n9.cl"
"0-20_p035_2cbf1ee3";"n9.cl"
"0-20_p036_4747b1ef";"n9.cl"
"0-20_p037_2d4043d3";"n9.cl"
"0-20_p038_a18becd5";"n9.cl"
"0-20_p039_8d185c48";"n9.cl"
"0-20_p040_f8c329c1";"n9.cl"
"0-20_p041_ecea2d90";"n9.cl"
"0-20_p042_39bd1309";"n9.cl"
"0-10_p011_8da6a7a3";"artemission.com"
"0-19_p002_ccd82731";"bada.org"
"0-7_p002_6cd79c3e";"barakatgallery.com"
"0-10_p098_c56cfb3b";"bonhams.com"
"0-10_p099_0528bb43";"bonhams.com"
"0-28_p026_000f38f3";"britishmuseum.org"
"0-30_p015_0355db58";"britishmuseum.org"
"0-15_p029_708b80f1";"davidaaron.com"
"0-15_p030_33da7d09";"davidaaron.com"
"0-15_p031_5ab9265a";"davidaaron.com"
"0-15_p032_b74a4fc2";"davidaaron.com"
"0-15_p033_c4ceba0a";"davidaaron.com"
"0-15_p034_5ae1c445";"davidaaron.com"
"0-15_p035_712fea6b";"davidaaron.com"
"0-15_p036_88b8da58";"davidaaron.com"
"0-15_p037_64fa1f75";"davidaaron.com"
"0-15_p039_5857a955";"davidaaron.com"
"0-20_p043_9bbf2b5f";"ebay.com"
"0-20_p044_2e039779";"ebay.com"
"0-20_p045_9156a25d";"ebay.com"
"0-20_p046_462aae8f";"ebay.com"
"0-20_p047_939f11c5";"ebay.com"
"0-20_p048_5801f2d6";"ebay.com"
"0-20_p049_701e2dca";"ebay.com"
"0-20_p050_a1da5613";"ebay.com"
"0-20_p051_1c6be826";"ebay.com"
"0-20_p052_0d4b862d";"ebay.com"
"0-20_p053_8f5c36d0";"ebay.com"
"0-20_p054_c3a12094";"ebay.com"
"0-20_p055_e3050ce4";"ebay.com"
"0-20_p056_7a103575";"ebay.com"
"0-20_p057_db7a58e9";"ebay.com"
"0-20_p058_93df077b";"ebay.com"
"0-20_p059_c69cf0b5";"ebay.com"
"0-20_p060_ec3b4cfe";"ebay.com"
"0-20_p061_b091d692";"ebay.com"
"0-20_p062_cc8d1539";"ebay.com"
"0-20_p063_d206ca8a";"ebay.com"
"0-20_p064_cee55f67";"ebay.com"
"0-20_p065_9590a362";"ebay.com"
"0-20_p066_616d9231";"ebay.com"
"0-20_p067_20f0c8ed";"ebay.com"
"0-20_p068_11108105";"ebay.com"
"0-20_p069_c5cf4c7d";"ebay.com"
"0-20_p070_2d4a4bb4";"ebay.com"
"0-20_p071_2e1902b5";"ebay.com"
"0-20_p072_779c119b";"ebay.com"
"0-20_p073_f69476db";"ebay.com"
"0-20_p074_81b6bda4";"ebay.com"
"0-19_p004_5e2dc892";"e-south-arrivals"
"0-19_p006_55714451";"e-tiquities.com"
"0-19_p007_67eaeef1";"freemansauction.com"
"29- _29_p005_171b8706";"invaluable.com"
"0-22_p006_b71734c4";"kedem-auctions.com"
"0-22_p013_72b94c40";"kedem-auctions.com"
"0-22_p007_0d42f868";"kedem-auctions.com"
"0-28_p003_78e2c05b";"khm.at"
"0-25_p076_f2310d70";"liveauctioneers.com"
"0-25_p089_96db7973";"liveauctioneers.com"
"0-25_p090_98c5db64";"liveauctioneers.com"
"0-25_p091_798e2234";"liveauctioneers.com"
"0-10_p014_3517d3cf";"liveauctioneers.com"
"0-24_p001_1a027ca7";"liveauctioneers.com"
"0-24_p002_877d0284";"liveauctioneers.com"
"0-24_p003_3f04e8a1";"liveauctioneers.com"
"0-24_p004_65aa4182";"liveauctioneers.com"
"0-24_p005_e62328cc";"liveauctioneers.com"
"0-24_p006_cd8130f4";"liveauctioneers.com"
"0-24_p007_0c303a56";"liveauctioneers.com"
"0-24_p008_b3bbc2a1";"liveauctioneers.com"
"0-24_p009_3635c14a";"liveauctioneers.com"
"0-24_p010_c5fd48bc";"liveauctioneers.com"
"0-24_p011_b3954a01";"liveauctioneers.com"
"0-24_p012_388bee28";"liveauctioneers.com"
"0-24_p013_bd7f4318";"liveauctioneers.com"
"0-24_p014_22603630";"liveauctioneers.com"
"0-24_p015_9446b713";"liveauctioneers.com"
"0-24_p016_669911fd";"liveauctioneers.com"
"0-24_p017_10fd8e92";"liveauctioneers.com"
"0-24_p018_aa9959df";"liveauctioneers.com"
"0-24_p019_d9486936";"liveauctioneers.com"
"0-24_p020_61bd4d40";"liveauctioneers.com"
"0-24_p021_cace8ee4";"liveauctioneers.com"
"0-24_p022_c1bd03c0";"liveauctioneers.com"
"0-24_p023_680e3156";"liveauctioneers.com"
"0-24_p024_8f908839";"liveauctioneers.com"
"0-24_p025_eae3fb86";"liveauctioneers.com"
"0-24_p026_7242eabd";"liveauctioneers.com"
"0-24_p027_62569c7f";"liveauctioneers.com"
"0-24_p028_7045447e";"liveauctioneers.com"
"0-24_p029_3b9d2e88";"liveauctioneers.com"
"0-24_p030_5553a59c";"liveauctioneers.com"
"0-24_p031_10d339c9";"liveauctioneers.com"
"0-24_p032_e1528142";"liveauctioneers.com"
"0-24_p033_3b265ec0";"liveauctioneers.com"
"0-24_p034_c0c24b0b";"liveauctioneers.com"
"0-24_p035_b42dbc7c";"liveauctioneers.com"
"0-24_p036_509ee257";"liveauctioneers.com"
"0-24_p037_de0dadd7";"liveauctioneers.com"
"0-24_p038_b3605768";"liveauctioneers.com"
"0-24_p039_04cd5044";"liveauctioneers.com"
"0-24_p040_612db9c5";"liveauctioneers.com"
"0-24_p041_f1e72e01";"liveauctioneers.com"
"0-24_p042_56933adc";"liveauctioneers.com"
"0-24_p043_2b40ba8b";"liveauctioneers.com"
"0-24_p044_5b2e3b39";"liveauctioneers.com"
"0-24_p045_18fb45e7";"liveauctioneers.com"
"0-24_p046_d4d12b18";"liveauctioneers.com"
"0-24_p047_e085b1e0";"liveauctioneers.com"
"0-24_p048_b92e64df";"liveauctioneers.com"
"0-24_p049_9baf51f2";"liveauctioneers.com"
"0-24_p050_b9e7a5eb";"liveauctioneers.com"
"0-24_p051_b885c4d2";"liveauctioneers.com"
"0-24_p052_84a39fff";"liveauctioneers.com"
"0-24_p053_b4c6b803";"liveauctioneers.com"
"0-24_p054_ea9d626c";"liveauctioneers.com"
"0-24_p055_6dae8273";"liveauctioneers.com"
"0-24_p056_a956c2c3";"liveauctioneers.com"
"0-24_p057_18ea6ebe";"liveauctioneers.com"
"0-24_p058_dd47286f";"liveauctioneers.com"
"0-24_p059_55febfe8";"liveauctioneers.com"
"0-24_p060_9e2334b5";"liveauctioneers.com"
"0-24_p061_2dcf7596";"liveauctioneers.com"
"0-24_p062_cdc80fe5";"liveauctioneers.com"
"0-24_p063_2586e3fe";"liveauctioneers.com"
"0-24_p064_c1e512dc";"liveauctioneers.com"
"0-24_p065_54b9f21c";"liveauctioneers.com"
"0-24_p066_e688f654";"liveauctioneers.com"
"0-24_p067_4d99a9e2";"liveauctioneers.com"
"0-24_p068_66e568c8";"liveauctioneers.com"
"0-24_p069_74273256";"liveauctioneers.com"
"0-24_p070_f55335e3";"liveauctioneers.com"
"0-24_p071_7101345d";"liveauctioneers.com"
"0-24_p072_aeb18ab2";"liveauctioneers.com"
"0-24_p073_928811d0";"liveauctioneers.com"
"0-24_p074_f73ad6df";"liveauctioneers.com"
"0-24_p075_ea657aa4";"liveauctioneers.com"
"0-24_p076_60540fde";"liveauctioneers.com"
"0-24_p077_cb7bc278";"liveauctioneers.com"
"0-24_p078_7f7d3734";"liveauctioneers.com"
"0-24_p079_bae3b2f2";"liveauctioneers.com"
"0-24_p080_3f6ea7cc";"liveauctioneers.com"
"0-24_p081_95a54da8";"liveauctioneers.com"
"0-24_p082_f4514b05";"liveauctioneers.com"
"0-24_p083_3170d05f";"liveauctioneers.com"
"0-24_p084_59d6578f";"liveauctioneers.com"
"31- _31_p005_2d74b8be";"liveauctioneers.com"
"0-19_p036_988bc432";"n9.cl"
"0-19_p037_69095412";"n9.cl"
"0-19_p038_693823ed";"n9.cl"
"0-19_p039_6d43cebc";"n9.cl"
"0-19_p040_beb81773";"n9.cl"
"0-19_p041_da78d310";"n9.cl"
"0-19_p042_99ed724d";"n9.cl"
"0-19_p043_0cdc9c57";"n9.cl"
"0-19_p044_3b8ce08e";"n9.cl"
"0-19_p045_95cc1d3d";"n9.cl"
"0-19_p046_943d9d71";"n9.cl"
"0-19_p047_44ef61e8";"n9.cl"
"0-19_p048_b5246a2e";"n9.cl"
"0-19_p049_bf549fbd";"n9.cl"
"0-19_p050_7c5f056c";"n9.cl"
"31- _31_p020_7366c680";"liveauctioneers.com"
"31- _31_p024_3c4c4c31";"liveauctioneers.com"
"31- _31_p029_46c1dbc3";"liveauctioneers.com"
"31- _31_p034_3181947f";"liveauctioneers.com"
"0-23_p001_3b177a57";"liveauctioneers.com"
"0-23_p002_1bd278fb";"liveauctioneers.com"
"0-23_p003_a6f1b4cd";"liveauctioneers.com"
"0-23_p004_09a953a0";"liveauctioneers.com"
"0-23_p005_f55e2a83";"liveauctioneers.com"
"0-23_p006_4e7522f7";"liveauctioneers.com"
"0-23_p007_885d7bea";"liveauctioneers.com"
"0-23_p008_05b6255b";"liveauctioneers.com"
"0-23_p009_b6a13d39";"liveauctioneers.com"
"0-23_p011_9d516878";"liveauctioneers.com"
"0-23_p012_328b6ba2";"liveauctioneers.com"
"0-23_p013_6877be73";"liveauctioneers.com"
"0-23_p014_242c6ad9";"liveauctioneers.com"
"0-23_p015_7d122071";"liveauctioneers.com"
"0-23_p016_d34f10b0";"liveauctioneers.com"
"0-23_p017_5355a7e9";"liveauctioneers.com"
"0-23_p018_828f18b7";"liveauctioneers.com"
"0-23_p019_6d3115bc";"liveauctioneers.com"
"0-23_p020_7fb70004";"liveauctioneers.com"
"0-23_p021_2ef78b19";"liveauctioneers.com"
"0-23_p022_fd8a0a14";"liveauctioneers.com"
"0-23_p023_c1627aa0";"liveauctioneers.com"
"0-23_p024_ffe01bb2";"liveauctioneers.com"
"0-23_p025_0a657650";"liveauctioneers.com"
"0-23_p026_748c8649";"liveauctioneers.com"
"0-23_p027_f4634af2";"liveauctioneers.com"
"0-23_p028_e4b77dbc";"liveauctioneers.com"
"0-23_p029_8fba2a61";"liveauctioneers.com"
"0-23_p030_d582f908";"liveauctioneers.com"
"0-23_p031_3ddd866d";"liveauctioneers.com"
"0-23_p032_2734196d";"liveauctioneers.com"
"0-23_p033_50d9b647";"liveauctioneers.com"
"0-23_p034_739e4656";"liveauctioneers.com"
"0-23_p035_08523e2f";"liveauctioneers.com"
"0-23_p036_f38b56f5";"liveauctioneers.com"
"0-23_p037_6911490a";"liveauctioneers.com"
"0-23_p038_02aca612";"liveauctioneers.com"
