;artifact_id;image_pdf;image_web;score;score
229;0-آثارنا المنهوبة_28_p005_0ecce4f0;0-آثارنا المنهوبة_28_p005_img006.png;0-__28_p005_0ecce4f0_img3_d6c5d14031_39d7a956b2e6.webp;0.03915458917617798;0,039154589
1;0-آثارنا المنهوبة_16_p009_67e0ca1b;0-آثارنا المنهوبة_16_p009_img003.png;0-__16_p009_67e0ca1b_img1_913f395c26_9af1980cf585.jpg;0.03921806812286377;0,039218068
24;0-آثارنا المنهوبة 30_p018_880a3521;0-آثارنا المنهوبة 30_p018_img003.png;0-_30_p018_880a3521_img1_ec5ea529b1_facd5ff86b22.jpg;0.039345383644104004;0,039345384
100;0-آثارنا المنهوبة_25_p052_3bf323d0;0-آثارنا المنهوبة_25_p052_img005.png;0-__25_p052_3bf323d0_img1_6504e302da_061fd4a4f4a2.jpg;0.04012465476989746;0,040124655
51;0-آثارنا المنهوبة_14_p036_90bc3926;0-آثارنا المنهوبة_14_p036_img003.png;0-__14_p036_90bc3926_img1_90139b81e0_46cc5b7cd416.jpg;0.04095804691314697;0,040958047
187;31-آثارنا المنهوبة_31_p016_f4871bc9;31-آثارنا المنهوبة_31_p016_img003.png;31-__31_p016_f4871bc9_img1_56149ae52b_5486418ea864.jpg;0.04106539487838745;0,041065395
111;0-آثارنا المنهوبة_25_p058_9c26a93f;0-آثارنا المنهوبة_25_p058_img005.png;0-__25_p058_9c26a93f_img1_b5fd8abee3_a0bd2224c7e1.jpg;0.042367517948150635;0,042367518
167;0-آثارنا المنهوبة_25_p086_d1991843;0-آثارنا المنهوبة_25_p086_img005.png;0-__25_p086_d1991843_img1_e858484b83_0893d055eda1.jpg;0.04249817132949829;0,042498171
178;0-آثارنا المنهوبة_10_p065_20d411b4;0-آثارنا المنهوبة_10_p065_img006.png;0-__10_p065_20d411b4_img1_9daf5f0ec2_7817f9e541a6.jpg;0.042756080627441406;0,042756081
0;0-آثارنا المنهوبة_25_p070_8aeba613;0-آثارنا المنهوبة_25_p070_img005.png;0-__25_p070_8aeba613_img1_791b928a22_6a44c8557d20.jpg;0.04282844066619873;0,042828441
174;0-آثارنا المنهوبة 30_p007_f4603e0c;0-آثارنا المنهوبة 30_p007_img002.png;0-_30_p007_f4603e0c_img1_ad8913f480_489955ec0559.jpg;0.04366421699523926;0,043664217
16;0-آثارنا المنهوبة_22_p009_ab2ed43b;0-آثارنا المنهوبة_22_p009_img005.png;0-__22_p009_ab2ed43b_img1_3304137125_073115f274d5.jpg;0.04490327835083008;0,044903278
150;0-آثارنا المنهوبة_22_p004_4c5b844c;0-آثارنا المنهوبة_22_p004_img005.png;0-__22_p004_4c5b844c_img1_8e21b54f9f_d5252084804c.webp;0.04532921314239502;0,045329213
33;0-آثارنا المنهوبة_28_p002_c27fb803;0-آثارنا المنهوبة_28_p002_img005.png;0-__28_p002_c27fb803_img2_2b8332b14a_730cefdb05f1.webp;0.04555237293243408;0,045552373
177;0-آثارنا المنهوبة_10_p072_6288a421;0-آثارنا المنهوبة_10_p072_img005.png;0-__10_p072_6288a421_img1_e3c8ff751c_f15339f3e23b.jpg;0.04568362236022949;0,045683622
139;0-آثارنا المنهوبة_22_p017_6abd9361;0-آثارنا المنهوبة_22_p017_img005.png;0-__22_p017_6abd9361_img1_41ed4e6469_5dedee541967.jpg;0.046129584312438965;0,046129584
207;0-آثارنا المنهوبة_28_p027_49196eb4;0-آثارنا المنهوبة_28_p027_img005.png;0-__28_p027_49196eb4_img1_6bcacdf795_ae02d94d0110.jpg;0.04709482192993164;0,047094822
169;0-آثارنا المنهوبة 30_p021_65971c7e;0-آثارنا المنهوبة 30_p021_img001.png;0-_30_p021_65971c7e_img1_9cd1e11d41_3173482e8d76.jpg;0.04723012447357178;0,047230124
141;0-آثارنا المنهوبة_25_p064_f6ce2f73;0-آثارنا المنهوبة_25_p064_img005.png;0-__25_p064_f6ce2f73_img1_ff9a522ecf_cf57774b8a75.jpg;0.04934859275817871;0,049348593
145;0-آثارنا المنهوبة_25_p077_5321dc89;0-آثارنا المنهوبة_25_p077_img005.png;0-__25_p077_5321dc89_img1_12128f8217_c791ae9096af.jpg;0.04946690797805786;0,049466908
120;31-آثارنا المنهوبة_31_p002_86aafcec;31-آثارنا المنهوبة_31_p002_img002.png;31-__31_p002_86aafcec_img1_c5803ef70e_a9f3577a6e7c.jpg;0.04957205057144165;0,049572051
107;0-آثارنا المنهوبة 30_p003_2e0f1399;0-آثارنا المنهوبة 30_p003_img002.png;0-_30_p003_2e0f1399_img1_7368f08b1b_f5f760b5e9c5.jpg;0.04963791370391846;0,049637914
49;0-آثارنا المنهوبة_10_p081_235de0d7;0-آثارنا المنهوبة_10_p081_img005.png;0-__10_p081_235de0d7_img1_022acee5fc_0430685f2992.jpg;0.05041348934173584;0,050413489
142;0-آثارنا المنهوبة_14_p028_4041cb1f;0-آثارنا المنهوبة_14_p028_img003.png;0-__14_p028_4041cb1f_img1_b42c549043_24d6a26dd41e.jpg;0.050634920597076416;0,050634921
203;0-آثارنا المنهوبة_25_p069_9ad36b3a;0-آثارنا المنهوبة_25_p069_img005.png;0-__25_p069_9ad36b3a_img1_a5e12e39dd_c5bf50f27f31.jpg;0.051045775413513184;0,051045775
15;31-آثارنا المنهوبة_31_p028_dd1df250;31-آثارنا المنهوبة_31_p028_img001.png;31-__31_p028_dd1df250_img1_f55bace35a_6a7567f1449b.jpg;0.05120396614074707;0,051203966
217;0-آثارنا المنهوبة_10_p059_d03964ed;0-آثارنا المنهوبة_10_p059_img005.png;0-__10_p059_d03964ed_img1_35d0c0f2cc_6694be38d3c6.jpg;0.051213979721069336;0,05121398
137;0-آثارنا المنهوبة_10_p061_1748219e;0-آثارنا المنهوبة_10_p061_img005.png;0-__10_p061_1748219e_img1_c6e81cc79f_8ab9654a8953.jpg;0.0517956018447876;0,051795602
157;0-آثارنا المنهوبة_22_p018_439e9ea8;0-آثارنا المنهوبة_22_p018_img005.png;0-__22_p018_439e9ea8_img1_711467edb2_18f7753b5125.jpg;0.0529293417930603;0,052929342
138;0-آثارنا المنهوبة_25_p050_ee11b378;0-آثارنا المنهوبة_25_p050_img005.png;0-__25_p050_ee11b378_img1_d1d24d0cae_d8a344f7ea78.jpg;0.054532527923583984;0,054532528
122;31-آثارنا المنهوبة_31_p011_4c06705e;31-آثارنا المنهوبة_31_p011_img002.png;31-__31_p011_4c06705e_img1_59298d9c5c_ae0894992a37.jpg;0.05457127094268799;0,054571271
76;0-آثارنا المنهوبة_25_p097_d944cef5;0-آثارنا المنهوبة_25_p097_img005.png;0-__25_p097_d944cef5_img1_0479c39ed5_efd766d32c3e.jpg;0.055712342262268066;0,055712342
27;0-آثارنا المنهوبة_25_p051_3acdaa81;0-آثارنا المنهوبة_25_p051_img005.png;0-__25_p051_3acdaa81_img1_27b65c0dc1_ce2448d0bac8.jpg;0.05596727132797241;0,055967271
135;0-آثارنا المنهوبة_22_p019_3b93fef1;0-آثارنا المنهوبة_22_p019_img005.png;0-__22_p019_3b93fef1_img1_f592d60dd4_7cb27978e330.jpg;0.056571900844573975;0,056571901
7;0-آثارنا المنهوبة_25_p095_9ee6e6c7;0-آثارنا المنهوبة_25_p095_img005.png;0-__25_p095_9ee6e6c7_img1_9fd8c4d181_05e8ff01a62f.jpg;0.057753026485443115;0,057753026
134;31-آثارنا المنهوبة_31_p019_92190aac;31-آثارنا المنهوبة_31_p019_img003.png;31-__31_p019_92190aac_img1_52948b4d51_e5e75088358f.jpg;0.057798564434051514;0,057798564
224;31-آثارنا المنهوبة_31_p006_56cb6e06;31-آثارنا المنهوبة_31_p006_img002.png;31-__31_p006_56cb6e06_img1_cdf1bf5aa4_6afed926bfc8.jpg;0.05833852291107178;0,058338523
48;0-آثارنا المنهوبة_10_p076_234f216d;0-آثارنا المنهوبة_10_p076_img005.png;0-__10_p076_234f216d_img1_29a44db50b_edba5ca9e9a4.jpg;0.058481693267822266;0,058481693
109;0-آثارنا المنهوبة_5_p003_0a6629b7;0-آثارنا المنهوبة_5_p003_img004.png;0-__5_p003_0a6629b7_img1_bb63506c31_6a15d9fee368.jpg;0.05990874767303467;0,059908748
3;0-آثارنا المنهوبة_16_p011_ba9f2252;0-آثارنا المنهوبة_16_p011_img003.png;0-__16_p011_ba9f2252_img1_91b559cb5e_2e89e23b8336.jpg;0.06030154228210449;0,060301542
143;31-آثارنا المنهوبة_31_p013_2f2416a9;31-آثارنا المنهوبة_31_p013_img002.png;31-__31_p013_2f2416a9_img1_dcb9abeb63_3b68b355ec60.jpg;0.06042003631591797;0,060420036
144;0-آثارنا المنهوبة_10_p070_89bc8721;0-آثارنا المنهوبة_10_p070_img005.png;0-__10_p070_89bc8721_img1_6c36e0c0cb_bf9082b7a292.jpg;0.06068897247314453;0,060688972
219;31-آثارنا المنهوبة_31_p018_b1646d5e;31-آثارنا المنهوبة_31_p018_img003.png;31-__31_p018_b1646d5e_img1_a11f22e15b_b276f0383e9e.jpg;0.06083714962005615;0,06083715
62;0-آثارنا المنهوبة_28_p001_aeebab61;0-آثارنا المنهوبة_28_p001_img005.png;0-__28_p001_aeebab61_img2_d475ee08bf_ce164e7011da.webp;0.0609358549118042;0,060935855
179;0-آثارنا المنهوبة_10_p083_ac6e1897;0-آثارنا المنهوبة_10_p083_img005.png;0-__10_p083_ac6e1897_img1_bc65668f4a_9eba84a314fa.jpg;0.06145864725112915;0,061458647
18;31-آثارنا المنهوبة_31_p010_26086da7;31-آثارنا المنهوبة_31_p010_img002.png;31-__31_p010_26086da7_img1_1996259fff_200a93e0cb35.jpg;0.061771512031555176;0,061771512
188;0-آثارنا المنهوبة_25_p053_809895ce;0-آثارنا المنهوبة_25_p053_img005.png;0-__25_p053_809895ce_img1_1b461d8d24_07ee446b1a4f.jpg;0.06253707408905029;0,062537074
64;0-آثارنا المنهوبة_14_p044_dfa1c7a5;0-آثارنا المنهوبة_14_p044_img003.png;0-__14_p044_dfa1c7a5_img1_2b3850da54_c11059606ef2.jpg;0.06399661302566528;0,063996613
5;0-آثارنا المنهوبة_25_p045_eaae26b1;0-آثارنا المنهوبة_25_p045_img005.png;0-__25_p045_eaae26b1_img1_f05f5f673a_f21a40a6e996.jpg;0.06682252883911133;0,066822529
160;0-آثارنا المنهوبة_14_p043_1add3b82;0-آثارنا المنهوبة_14_p043_img003.png;0-__14_p043_1add3b82_img1_77d97bea1a_a4a17093c9a7.jpg;0.06799745559692383;0,067997456
84;31-آثارنا المنهوبة_31_p003_29c5ae2a;31-آثارنا المنهوبة_31_p003_img002.png;31-__31_p003_29c5ae2a_img1_1c29fe365b_0037c75573a7.jpg;0.06858694553375244;0,068586946
149;31-آثارنا المنهوبة_31_p027_10b82af4;31-آثارنا المنهوبة_31_p027_img003.png;31-__31_p027_10b82af4_img1_77e52a26e3_ee9ffa8ab79e.jpg;0.06861555576324463;0,068615556
23;0-آثارنا المنهوبة 30_p016_52fdfd6f;0-آثارنا المنهوبة 30_p016_img003.png;0-_30_p016_52fdfd6f_img1_60fbe33bf7_cb9f36f9c9f0.jpg;0.06871175765991211;0,068711758
133;0-آثارنا المنهوبة_25_p073_ccc96b0e;0-آثارنا المنهوبة_25_p073_img005.png;0-__25_p073_ccc96b0e_img1_58e39c4c44_cca9643b6c2c.jpg;0.06931531429290771;0,069315314
204;31-آثارنا المنهوبة_31_p030_267a9cea;31-آثارنا المنهوبة_31_p030_img001.png;31-__31_p030_267a9cea_img1_215095391f_eb0235ed0cb1.jpg;0.07104039192199707;0,071040392
181;0-آثارنا المنهوبة_25_p049_2f28b0e7;0-آثارنا المنهوبة_25_p049_img005.png;0-__25_p049_2f28b0e7_img1_8d4e7b5679_4b65ecf52df0.jpg;0.07130956649780273;0,071309566
6;0-آثارنا المنهوبة_5_p004_b5ff189c;0-آثارنا المنهوبة_5_p004_img004.png;0-__5_p004_b5ff189c_img1_4d098db4d0_984c6824e7da.jpg;0.0723952054977417;0,072395205
200;31-آثارنا المنهوبة_31_p004_c8d52ea6;31-آثارنا المنهوبة_31_p004_img002.png;31-__31_p004_c8d52ea6_img3_8cba33a18c_f41fe080423a.jpg;0.07420891523361206;0,074208915
8;31-آثارنا المنهوبة_31_p008_d07d17df;31-آثارنا المنهوبة_31_p008_img002.png;31-__31_p008_d07d17df_img1_c9432db0c4_5ed5d137c6c8.jpg;0.07455611228942871;0,074556112
98;0-آثارنا المنهوبة_25_p054_975a31dd;0-آثارنا المنهوبة_25_p054_img005.png;0-__25_p054_975a31dd_img1_03714b0a30_49b25f755bd1.jpg;0.07464838027954102;0,07464838
104;0-آثارنا المنهوبة_21_p012_cb36e5e4;0-آثارنا المنهوبة_21_p012_img005.png;0-__21_p012_cb36e5e4_img1_72df685e8f_2eae40775884.jpg;0.07702028751373291;0,077020288
161;0-آثارنا المنهوبة_10_p067_ac96fcd1;0-آثارنا المنهوبة_10_p067_img005.png;0-__10_p067_ac96fcd1_img1_7fef31ff36_71e110f0ea5e.jpg;0.07983070611953735;0,079830706
57;0-آثارنا المنهوبة_21_p013_5466316d;0-آثارنا المنهوبة_21_p013_img005.png;0-__21_p013_5466316d_img1_436cb6f7f9_5a7b6e9bfd02.jpg;0.08076286315917969;0,080762863
225;0-آثارنا المنهوبة_21_p027_ae3c4f62;0-آثارنا المنهوبة_21_p027_img005.png;0-__21_p027_ae3c4f62_img1_035f1cd975_b6d6d4e36ec6.jpg;0.08096766471862793;0,080967665
9;0-آثارنا المنهوبة_28_p004_558dd6e7;0-آثارنا المنهوبة_28_p004_img006.png;0-__28_p004_558dd6e7_img2_832b86d4fa_0a5b115b7649.webp;0.082427978515625;0,082427979
37;0-آثارنا المنهوبة_25_p085_f13f7dbe;0-آثارنا المنهوبة_25_p085_img006.png;0-__25_p085_f13f7dbe_img1_edf6dc2613_47531cdb016c.jpg;0.08449077606201172;0,084490776
195;0-آثارنا المنهوبة_14_p040_58885c6e;0-آثارنا المنهوبة_14_p040_img003.png;0-__14_p040_58885c6e_img1_49391888cf_5dfe519997ae.jpg;0.08590072393417358;0,085900724
101;31-آثارنا المنهوبة_31_p026_d235d123;31-آثارنا المنهوبة_31_p026_img002.png;31-__31_p026_d235d123_img1_0b779cd379_492328d1dc5d.jpg;0.08682167530059814;0,086821675
158;31-آثارنا المنهوبة_31_p007_518f511e;31-آثارنا المنهوبة_31_p007_img002.png;31-__31_p007_518f511e_img1_bdf7da194d_3243d3a55f36.jpg;0.0875580906867981;0,087558091
38;0-آثارنا المنهوبة 30_p017_6c61750c;0-آثارنا المنهوبة 30_p017_img003.png;0-_30_p017_6c61750c_img1_6aa2c2c375_5e5d9c2db0b2.jpg;0.08858418464660645;0,088584185
67;0-آثارنا المنهوبة_21_p016_7c432e20;0-آثارنا المنهوبة_21_p016_img005.png;0-__21_p016_7c432e20_img1_0b402f51bf_a808510c2039.jpg;0.089596688747406;0,089596689
42;0-آثارنا المنهوبة_28_p007_7f5ed1e5;0-آثارنا المنهوبة_28_p007_img005.png;0-__28_p007_7f5ed1e5_img2_f6971adcb1_13edbe130500.webp;0.0911867618560791;0,091186762
121;31-آثارنا المنهوبة_31_p017_aa106c3f;31-آثارنا المنهوبة_31_p017_img003.png;31-__31_p017_aa106c3f_img1_cd30f6bf8f_1cc15648385d.jpg;0.0937267541885376;0,093726754
212;0-آثارنا المنهوبة_21_p014_587c3579;0-آثارنا المنهوبة_21_p014_img005.png;0-__21_p014_587c3579_img1_37a6667d22_1081595c8f4c.jpg;0.09390950202941895;0,093909502
19;31-آثارنا المنهوبة_31_p033_b5dd6f23;31-آثارنا المنهوبة_31_p033_img001.png;31-__31_p033_b5dd6f23_img1_1b8e561f23_7074cb0a19cb.jpg;0.09408080577850342;0,094080806
103;0-آثارنا المنهوبة_14_p041_6240297d;0-آثارنا المنهوبة_14_p041_img003.png;0-__14_p041_6240297d_img1_4b9fa9730c_98ecdcb52608.jpg;0.09420108795166016;0,094201088
99;0-آثارنا المنهوبة_25_p055_7d7995f7;0-آثارنا المنهوبة_25_p055_img005.png;0-__25_p055_7d7995f7_img1_c7711aebfa_0b2dacffe797.jpg;0.09548890590667725;0,095488906
218;0-آثارنا المنهوبة_21_p026_e8ab5e07;0-آثارنا المنهوبة_21_p026_img005.png;0-__21_p026_e8ab5e07_img1_6dea6ad49c_3590f69d4958.jpg;0.09658128023147583;0,09658128
28;0-آثارنا المنهوبة_22_p022_e2eb1dc8;0-آثارنا المنهوبة_22_p022_img005.png;0-__22_p022_e2eb1dc8_img1_a74cb3fa43_c548849d30fb.jpg;0.09755688905715942;0,097556889
92;0-آثارنا المنهوبة_14_p042_78ff3cb5;0-آثارنا المنهوبة_14_p042_img003.png;0-__14_p042_78ff3cb5_img1_988499094a_2a3e4350ba0b.jpg;0.09988123178482056;0,099881232
2;0-آثارنا المنهوبة 30_p006_6686f187;0-آثارنا المنهوبة 30_p006_img002.png;0-_30_p006_6686f187_img1_39d242cd0c_97c1f426ba2a.jpg;0.10362100601196289;0,103621006
215;0-آثارنا المنهوبة_25_p081_07788e5d;0-آثارنا المنهوبة_25_p081_img005.png;0-__25_p081_07788e5d_img1_7b5f9c8ee6_8dc446208801.jpg;0.10501092672348022;0,105010927
58;0-آثارنا المنهوبة 30_p009_8f0c48a1;0-آثارنا المنهوبة 30_p009_img002.png;0-_30_p009_8f0c48a1_img1_21074ae46b_5e391f7de72a.jpg;0.1057557463645935;0,105755746
154;0-آثارنا المنهوبة_21_p002_6e218938;0-آثارنا المنهوبة_21_p002_img005.png;0-__21_p002_6e218938_img1_1b31e0ad7b_00986f73c8f0.jpg;0.10668754577636719;0,106687546
199;0-آثارنا المنهوبة_22_p021_05077278;0-آثارنا المنهوبة_22_p021_img005.png;0-__22_p021_05077278_img1_5627b18aec_02477fdce6e7.jpg;0.10833024978637695;0,10833025
70;0-آثارنا المنهوبة_28_p028_76ccf6a0;0-آثارنا المنهوبة_28_p028_img005.png;0-__28_p028_76ccf6a0_img3_6c94a84288_cc65a1042b05.jpg;0.11123758554458618;0,111237586
65;0-آثارنا المنهوبة_21_p015_8de652d6;0-آثارنا المنهوبة_21_p015_img005.png;0-__21_p015_8de652d6_img1_c79e50838a_95fe0a6309d5.jpg;0.11221146583557129;0,112211466
